"reg","yr","egy_hh"
"aus",1997,4.386718
"nzl",1997,0.297189
"chn",1997,261.195279
"hkg",1997,0.316411
"jpn",1997,9.563533
"kor",1997,4.49325
"twn",1997,0.649224
"idn",1997,38.281203
"mys",1997,1.004902
"phl",1997,6.352394
"sgp",1997,0.033405
"tha",1997,4.801691
"vnm",1997,10.092161
"bgd",1997,7.605859
"ind",1997,112.481668
"lka",1997,3.18704
"xsa",1997,38.7784700782575
"can",1997,17.814418
"usa",1997,130.645464441093
"mex",1997,7.277026
"xcm",1997,30.6607100896515
"col",1997,2.024839
"per",1997,2.019176
"ven",1997,0.350241
"xap",1997,0.858065
"arg",1997,5.186476
"bra",1997,8.20187782453047
"chl",1997,3.051041
"ury",1997,0.30321
"xsm",1997,2.15646933031514
"aut",1997,2.82034069912212
"bel",1997,3.649028
"dnk",1997,1.058733
"fin",1997,1.061092
"fra",1997,17.0074754407122
"deu",1997,26.7993603425719
"gbr",1997,28.516516
"grc",1997,0.804921
"irl",1997,0.906159
"ita",1997,14.9084296760449
"lux",1997,0.216244
"nld",1997,9.795783
"prt",1997,1.1569
"esp",1997,3.432799
"swe",1997,0.705462
"che",1997,1.260911
"xef",1997,0.645302325057768
"alb",1997,0.287594
"bgr",1997,0.229855
"hrv",1997,1.487137
"cze",1997,4.43941249642899
"hun",1997,3.836975
"mlt",1997,0
"pol",1997,12.530524
"rou",1997,5.085636
"svk",1997,1.45257
"svn",1997,0.210081
"est",1997,0.501528
"lva",1997,0.824985
"ltu",1997,0.639216
"rus",1997,51.27924
"xsu",1997,32.717694
"cyp",1997,0
"tur",1997,12.027027
"xme",1997,12.968843
"mar",1997,0.537221
"xnf",1997,3.874789
"bwa",1997,0.514001
"xsc",1997,11.3462159101838
"mwi",1997,2.70892625020864
"moz",1997,4.227474
"tza",1997,7.649561
"zmb",1997,3.070089
"zwe",1997,4.909004
"xac",1997,13.022814
"uga",1997,6.72349098250965
"xss",1997,130.262059329343
"xtw",1997,235.880267972408
"aus",2001,4.603466
"nzl",2001,0.343198
"chn",2001,233.092887
"hkg",2001,0.361677
"jpn",2001,9.619564
"kor",2001,6.458534
"twn",2001,0.700784
"idn",2001,40.973507
"mys",2001,0.986423
"phl",2001,5.38292
"sgp",2001,0.040004
"tha",2001,5.133906
"vnm",2001,10.965334
"bgd",2001,8.369564
"ind",2001,118.07324579787
"lka",2001,3.063008
"xsa",2001,46.8216091273057
"can",2001,16.5657862805245
"usa",2001,125.2251253508
"mex",2001,6.895966
"xcm",2001,30.1973351306977
"col",2001,2.237417
"per",2001,2.014885
"ven",2001,0.984176
"xap",2001,0.572729
"arg",2001,5.9823
"bra",2001,8.87735644437195
"chl",2001,3.348782
"ury",2001,0.303704
"xsm",2001,1.87530281820394
"aut",2001,2.89637191546731
"bel",2001,3.999722
"dnk",2001,1.178141
"fin",2001,1.090442
"fra",2001,20.286375935068
"deu",2001,29.2206765288313
"gbr",2001,30.659998
"grc",2001,0.809999
"irl",2001,0.893655
"ita",2001,17.0727602267164
"lux",2001,0.189682
"nld",2001,9.396922
"prt",2001,1.278571
"esp",2001,4.46715394641099
"swe",2001,0.662785788303441
"che",2001,1.294535
"xef",2001,0.683417782823796
"alb",2001,0.116556
"bgr",2001,0.498031
"hrv",2001,1.510776
"cze",2001,4.27625747865313
"hun",2001,4.082035
"mlt",2001,0
"pol",2001,10.13759
"rou",2001,3.754869
"svk",2001,1.75939850252286
"svn",2001,0.421492
"est",2001,0.383426
"lva",2001,0.832551
"ltu",2001,0.664884
"rus",2001,55.049285
"xsu",2001,32.918924
"cyp",2001,0
"tur",2001,11.290964
"xme",2001,17.900806
"mar",2001,0.562109
"xnf",2001,4.090932
"bwa",2001,0.543064
"xsc",2001,11.0504156696147
"mwi",2001,2.57239559347695
"moz",2001,5.396178
"tza",2001,9.507552
"zmb",2001,3.43291
"zwe",2001,5.261087
"xac",2001,14.625193
"uga",2001,5.84247524695841
"xss",2001,142.404681673992
"xtw",2001,247.205267866944
"aus",2004,4.35176159137362
"nzl",2004,0.351492
"chn",2004,225.257795
"hkg",2004,0.378196
"jpn",2004,9.532752
"kor",2004,7.80622276659535
"twn",2004,0.737158
"idn",2004,42.567058
"mys",2004,0.967389
"phl",2004,4.655426
"sgp",2004,0.044561
"tha",2004,5.87507181038817
"vnm",2004,11.725312
"bgd",2004,9.1856
"ind",2004,124.057875229602
"lka",2004,2.993121
"xsa",2004,49.0902419234492
"can",2004,17.4031736330971
"usa",2004,128.705580314223
"mex",2004,7.039044
"xcm",2004,32.5144192425675
"col",2004,2.186991
"per",2004,2.105634
"ven",2004,1.147609
"xap",2004,0.557244
"arg",2004,6.105218
"bra",2004,10.4734046899076
"chl",2004,3.382134
"ury",2004,0.310457
"xsm",2004,1.84060643985337
"aut",2004,2.67963288731173
"bel",2004,4.061386
"dnk",2004,1.309025
"fin",2004,1.14559406927709
"fra",2004,21.9925974551152
"deu",2004,29.4830593205981
"gbr",2004,31.5626318044558
"grc",2004,0.84527
"irl",2004,0.995058
"ita",2004,20.2947326755787
"lux",2004,0.220163
"nld",2004,8.922677
"prt",2004,1.352269
"esp",2004,5.35573225987994
"swe",2004,0.679613901783505
"che",2004,1.39016992344383
"xef",2004,0.71942815751928
"alb",2004,0.207963
"bgr",2004,0.750729
"hrv",2004,1.646375
"cze",2004,4.21747525232697
"hun",2004,4.274475
"mlt",2004,0
"pol",2004,10.7903422748507
"rou",2004,5.246672
"svk",2004,1.61979752025286
"svn",2004,0.422682
"est",2004,0.396995
"lva",2004,0.879379
"ltu",2004,0.695581806069375
"rus",2004,49.613381
"xsu",2004,34.12782
"cyp",2004,0
"tur",2004,12.451598
"xme",2004,26.091161
"mar",2004,1.182435
"xnf",2004,5.081629
"bwa",2004,0.455909
"xsc",2004,12.9052828941805
"mwi",2004,2.14550159409008
"moz",2004,5.704202
"tza",2004,10.490375
"zmb",2004,3.718461
"zwe",2004,5.50065
"xac",2004,16.076674
"uga",2004,5.78418069292656
"xss",2004,155.589331934755
"xtw",2004,260.444685801052
"aus",2007,4.54522913877485
"nzl",2007,0.310246143786403
"chn",2007,212.819474954329
"hkg",2007,0.370684
"jpn",2007,9.80652858387167
"kor",2007,8.32479687537783
"twn",2007,0.757923
"idn",2007,43.7027684366344
"mys",2007,0.963588311135583
"phl",2007,4.11498807193243
"sgp",2007,0.04641
"tha",2007,6.01356161277224
"vnm",2007,11.916973
"bgd",2007,9.846344
"ind",2007,121.739991304374
"lka",2007,3.057968
"xsa",2007,52.0923915320217
"can",2007,18.2310031202802
"usa",2007,130.348039868845
"mex",2007,7.01002
"xcm",2007,30.7233588691819
"col",2007,2.85372260790705
"per",2007,2.239342
"ven",2007,1.30454
"xap",2007,0.558626
"arg",2007,7.84965723284299
"bra",2007,10.0655623950522
"chl",2007,3.377178
"ury",2007,0.317811
"xsm",2007,1.90139071812146
"aut",2007,2.59372787105901
"bel",2007,3.719726
"dnk",2007,1.55473144323389
"fin",2007,1.20125714297885
"fra",2007,19.539566281273
"deu",2007,28.3094897663555
"gbr",2007,28.2110179443897
"grc",2007,1.16287014270412
"irl",2007,1.00392437828537
"ita",2007,22.5363243808961
"lux",2007,0.219106062359525
"nld",2007,7.95078314568256
"prt",2007,1.44281088055064
"esp",2007,6.22647770045762
"swe",2007,0.77744176851924
"che",2007,1.38213777177836
"xef",2007,0.674488916124638
"alb",2007,0.192008
"bgr",2007,0.790339
"hrv",2007,1.57007334868013
"cze",2007,3.89685579525774
"hun",2007,4.41552971459377
"mlt",2007,0
"pol",2007,11.8426596215296
"rou",2007,4.78265550310067
"svk",2007,1.20942228342977
"svn",2007,0.414945182970779
"est",2007,0.434204
"lva",2007,0.855931029154722
"ltu",2007,0.758295484880711
"rus",2007,42.678683
"xsu",2007,34.9374
"cyp",2007,0.0527286739783025
"tur",2007,15.2576316150192
"xme",2007,35.53593
"mar",2007,0.946384
"xnf",2007,6.775807
"bwa",2007,0.470001
"xsc",2007,14.192371838366
"mwi",2007,1.8253738605274
"moz",2007,6.102541
"tza",2007,11.528499
"zmb",2007,4.027995
"zwe",2007,5.750821
"xac",2007,17.64336
"uga",2007,6.19822231242166
"xss",2007,166.031023859873
"xtw",2007,267.157035014521
"aus",2011,4.80666050358058
"nzl",2011,0.316246513702087
"chn",2011,189.148296707472
"hkg",2011,0.388035320732162
"jpn",2011,9.63302378866903
"kor",2011,9.11904937363289
"twn",2011,0.858837267135761
"idn",2011,44.590150586215
"mys",2011,0.916881886579553
"phl",2011,3.57927065704192
"sgp",2011,0.049635
"tha",2011,6.74678120337988
"vnm",2011,12.494101
"bgd",2011,10.79727
"ind",2011,146.047570972069
"lka",2011,3.19872
"xsa",2011,56.3866189892333
"can",2011,18.7890570238832
"usa",2011,136.337415736843
"mex",2011,6.969773
"xcm",2011,29.4106953819448
"col",2011,2.67846280271875
"per",2011,2.54152038930937
"ven",2011,0.993601
"xap",2011,0.604672934741746
"arg",2011,8.61503844559472
"bra",2011,10.0549386627655
"chl",2011,3.759475
"ury",2011,0.32059425233859
"xsm",2011,2.44709974585155
"aut",2011,2.89365419329254
"bel",2011,3.82155514801815
"dnk",2011,1.56109089833338
"fin",2011,1.38976259378727
"fra",2011,18.5948153207297
"deu",2011,27.5628776950285
"gbr",2011,25.8325444566467
"grc",2011,1.35384383557857
"irl",2011,0.988099211798195
"ita",2011,23.2451891496199
"lux",2011,0.247380540550748
"nld",2011,8.11203787220707
"prt",2011,1.114185273783
"esp",2011,6.9503712305563
"swe",2011,1.42526212299146
"che",2011,1.58560336520548
"xef",2011,0.766553809029392
"alb",2011,0.175385
"bgr",2011,1.0053797258915
"hrv",2011,1.71268811721366
"cze",2011,4.47260013220199
"hun",2011,5.01776725814418
"mlt",2011,0.00503714672218912
"pol",2011,12.9698989533796
"rou",2011,5.57956750791626
"svk",2011,1.29881228013474
"svn",2011,0.660709392576993
"est",2011,0.423768116585991
"lva",2011,0.759501826678966
"ltu",2011,0.76959243902058
"rus",2011,42.244915
"xsu",2011,39.1077565387494
"cyp",2011,0.0651788671895402
"tur",2011,15.7012938304133
"xme",2011,38.866044
"mar",2011,0.686372
"xnf",2011,7.311637
"bwa",2011,0.503654
"xsc",2011,12.0751222892723
"mwi",2011,2.42538865673882
"moz",2011,6.886482
"tza",2011,13.081857
"zmb",2011,4.50519
"zwe",2011,6.241765
"xac",2011,20.417102
"uga",2011,6.62357221211115
"xss",2011,183.249105242968
"xtw",2011,306.076666509927
"aus",2014,5.06605061717436
"nzl",2014,0.319737784960016
"chn",2014,185.882526882902
"hkg",2014,0.385618508457293
"jpn",2014,9.3835903617888
"kor",2014,8.54035122099954
"twn",2014,0.780575124034369
"idn",2014,48.7124172391761
"mys",2014,1.04300811052859
"phl",2014,3.99392605592561
"sgp",2014,0.052988
"tha",2014,7.24976039595088
"vnm",2014,12.849547
"bgd",2014,11.439827
"ind",2014,131.352327591027
"lka",2014,3.005661
"xsa",2014,57.8522675460539
"can",2014,19.6641362825803
"usa",2014,152.405726527822
"mex",2014,7.011758
"xcm",2014,29.640919533147
"col",2014,3.98065652474449
"per",2014,2.21035112241122
"ven",2014,1.019029
"xap",2014,0.640399854075987
"arg",2014,9.16393620213713
"bra",2014,10.2583616599981
"chl",2014,2.184695
"ury",2014,0.331747703230465
"xsm",2014,2.68097014353263
"aut",2014,2.87840209958455
"bel",2014,3.66160822763812
"dnk",2014,1.50368554102346
"fin",2014,1.49477297916274
"fra",2014,17.4578765077679
"deu",2014,25.6323647698024
"gbr",2014,24.3271756444869
"grc",2014,1.26751199809265
"irl",2014,0.928966370016751
"ita",2014,21.3717355657609
"lux",2014,0.252030000109363
"nld",2014,6.99850927964154
"prt",2014,1.16827637307351
"esp",2014,6.35958136777125
"swe",2014,1.30847182969405
"che",2014,1.71768153597875
"xef",2014,0.576101111603556
"alb",2014,0.175797216261756
"bgr",2014,0.929969945208456
"hrv",2014,1.46727240547338
"cze",2014,4.24163012354053
"hun",2014,4.15083729705893
"mlt",2014,0.00646228199705892
"pol",2014,12.157432708326
"rou",2014,5.42542746187709
"svk",2014,1.1395877063478
"svn",2014,0.549585886370475
"est",2014,0.429780525390448
"lva",2014,0.68642192131244
"ltu",2014,0.691235941520874
"rus",2014,42.011717
"xsu",2014,35.1214141945739
"cyp",2014,0.0665471360926927
"tur",2014,14.2774315397062
"xme",2014,39.266835
"mar",2014,0.584403
"xnf",2014,9.622142
"bwa",2014,0.532626
"xsc",2014,13.5305539490028
"mwi",2014,1.64574114111913
"moz",2014,7.221865
"tza",2014,14.364493
"zmb",2014,4.927682
"zwe",2014,6.73960615057142
"xac",2014,22.252856
"uga",2014,7.71053549767715
"xss",2014,197.000027251801
"xtw",2014,302.600566301251
