"yr","reg","col","inv","col.1","egy_p","col.2","mix_shr_p","col.3","p_shr","col.4","egy_fp","col.5","mix_shr_fp","col.6","fp_shr","col.7","egy_c","col.8","mix_shr_c","col.9","c_shr","end"
1997,"eu","&","Total Energy","&",1694.4,"&",100,"&",15.6,"&",1888.1,"&",100,"&",17.3,"&",1939.8,"&",100,"&",17.8,"\\"
1997,"eu","&","Fossil Fuels","&",1352.3,"&",79.8,"&",15.9,"&",1530,"&",81,"&",18,"&",1578.2,"&",81.4,"&",18.5,"\\"
1997,"eu","&","Nuclear","&",244.4,"&",14.4,"&",38.2,"&",237.5,"&",12.6,"&",37.1,"&",231.1,"&",11.9,"&",36.1,"\\"
1997,"eu","&","Other nr.","&",5.9,"&",0.3,"&",36.6,"&",5.8,"&",0.3,"&",35.7,"&",5.7,"&",0.3,"&",35.2,"\\"
1997,"eu","&","Other r.","&",61.8,"&",3.6,"&",4.3,"&",75.6,"&",4,"&",5.3,"&",83.6,"&",4.3,"&",5.8,"\\"
1997,"eu","&","Hydro","&",29,"&",1.7,"&",10.6,"&",38.4,"&",2,"&",14,"&",40.5,"&",2.1,"&",14.8,"\\"
1997,"eu","&","Wind","&",0.6,"&",0,"&",55.6,"&",0.6,"&",0,"&",51.7,"&",0.6,"&",0,"&",49.3,"\\"
1997,"eu","&","Solar","&",0.3,"&",0,"&",10.9,"&",0.3,"&",0,"&",10.9,"&",0.3,"&",0,"&",11.1,"\\"
1997,"usa","&","Total Energy","&",2160.8,"&",100,"&",19.9,"&",2234.4,"&",100,"&",20.5,"&",2325.1,"&",100,"&",21.4,"\\"
1997,"usa","&","Fossil Fuels","&",1874.5,"&",86.7,"&",22,"&",1929.4,"&",86.3,"&",22.7,"&",2003.7,"&",86.2,"&",23.5,"\\"
1997,"usa","&","Nuclear","&",173.6,"&",8,"&",27.2,"&",175.5,"&",7.9,"&",27.5,"&",177.6,"&",7.6,"&",27.8,"\\"
1997,"usa","&","Other nr.","&",6.4,"&",0.3,"&",40,"&",6.5,"&",0.3,"&",40.2,"&",6.5,"&",0.3,"&",40.2,"\\"
1997,"usa","&","Other r.","&",77.1,"&",3.6,"&",5.4,"&",84.5,"&",3.8,"&",5.9,"&",94.7,"&",4.1,"&",6.6,"\\"
1997,"usa","&","Hydro","&",28.6,"&",1.3,"&",10.5,"&",38,"&",1.7,"&",13.9,"&",42.1,"&",1.8,"&",15.4,"\\"
1997,"usa","&","Wind","&",0.3,"&",0,"&",24.6,"&",0.3,"&",0,"&",24.4,"&",0.3,"&",0,"&",24.6,"\\"
1997,"usa","&","Solar","&",0.2,"&",0,"&",7.6,"&",0.2,"&",0,"&",7.3,"&",0.2,"&",0,"&",7.2,"\\"
1997,"jpn","&","Total Energy","&",480.6,"&",100,"&",4.4,"&",594.2,"&",100,"&",5.5,"&",627.5,"&",100,"&",5.8,"\\"
1997,"jpn","&","Fossil Fuels","&",380.7,"&",79.2,"&",4.5,"&",489,"&",82.3,"&",5.7,"&",520.5,"&",82.9,"&",6.1,"\\"
1997,"jpn","&","Nuclear","&",83.2,"&",17.3,"&",13,"&",81,"&",13.6,"&",12.7,"&",79.2,"&",12.6,"&",12.4,"\\"
1997,"jpn","&","Other nr.","&",0.1,"&",0,"&",0.5,"&",0.2,"&",0,"&",0.9,"&",0.2,"&",0,"&",1.2,"\\"
1997,"jpn","&","Other r.","&",8.3,"&",1.7,"&",0.6,"&",13.3,"&",2.2,"&",0.9,"&",16.2,"&",2.6,"&",1.1,"\\"
1997,"jpn","&","Hydro","&",7.4,"&",1.5,"&",2.7,"&",9.7,"&",1.6,"&",3.6,"&",10.4,"&",1.7,"&",3.8,"\\"
1997,"jpn","&","Wind","&",0,"&",0,"&",0,"&",0,"&",0,"&",0.7,"&",0,"&",0,"&",1.2,"\\"
1997,"jpn","&","Solar","&",1,"&",0.2,"&",31.7,"&",1,"&",0.2,"&",31.8,"&",1,"&",0.2,"&",31.8,"\\"
1997,"roecd","&","Total Energy","&",758.3,"&",100,"&",7,"&",775.2,"&",100,"&",7.1,"&",754.7,"&",100,"&",6.9,"\\"
1997,"roecd","&","Fossil Fuels","&",626,"&",82.6,"&",7.3,"&",653.7,"&",84.3,"&",7.7,"&",637.5,"&",84.5,"&",7.5,"\\"
1997,"roecd","&","Nuclear","&",44.3,"&",5.8,"&",6.9,"&",42.4,"&",5.5,"&",6.6,"&",41.2,"&",5.5,"&",6.4,"\\"
1997,"roecd","&","Other nr.","&",0.8,"&",0.1,"&",5.1,"&",0.7,"&",0.1,"&",4.3,"&",0.6,"&",0.1,"&",3.8,"\\"
1997,"roecd","&","Other r.","&",45.6,"&",6,"&",3.2,"&",44.9,"&",5.8,"&",3.1,"&",44.6,"&",5.9,"&",3.1,"\\"
1997,"roecd","&","Hydro","&",41.1,"&",5.4,"&",15,"&",33.2,"&",4.3,"&",12.1,"&",30.4,"&",4,"&",11.1,"\\"
1997,"roecd","&","Wind","&",0,"&",0,"&",0.7,"&",0,"&",0,"&",1.8,"&",0,"&",0,"&",2.2,"\\"
1997,"roecd","&","Solar","&",0.3,"&",0,"&",11,"&",0.3,"&",0,"&",11,"&",0.3,"&",0,"&",10.8,"\\"
1997,"efta","&","Total Energy","&",51.8,"&",100,"&",0.5,"&",56.8,"&",100,"&",0.5,"&",78.4,"&",100,"&",0.7,"\\"
1997,"efta","&","Fossil Fuels","&",28.1,"&",54.4,"&",0.3,"&",36.5,"&",64.3,"&",0.4,"&",55.5,"&",70.8,"&",0.7,"\\"
1997,"efta","&","Nuclear","&",6.7,"&",13,"&",1.1,"&",6.7,"&",11.7,"&",1,"&",8.4,"&",10.7,"&",1.3,"\\"
1997,"efta","&","Other nr.","&",0.6,"&",1.2,"&",3.7,"&",0.5,"&",0.9,"&",3.1,"&",0.5,"&",0.6,"&",3,"\\"
1997,"efta","&","Other r.","&",3.4,"&",6.7,"&",0.2,"&",4,"&",7,"&",0.3,"&",5.1,"&",6.6,"&",0.4,"\\"
1997,"efta","&","Hydro","&",12.8,"&",24.8,"&",4.7,"&",9.1,"&",16.1,"&",3.3,"&",8.8,"&",11.2,"&",3.2,"\\"
1997,"efta","&","Wind","&",0,"&",0,"&",0.1,"&",0,"&",0,"&",0.8,"&",0,"&",0,"&",1.5,"\\"
1997,"efta","&","Solar","&",0,"&",0,"&",0.3,"&",0,"&",0,"&",0.3,"&",0,"&",0,"&",0.3,"\\"
1997,"chn","&","Total Energy","&",1097.5,"&",100,"&",10.1,"&",1075.8,"&",100,"&",9.9,"&",1005.8,"&",100,"&",9.2,"\\"
1997,"chn","&","Fossil Fuels","&",870.4,"&",79.3,"&",10.2,"&",843.1,"&",78.4,"&",9.9,"&",774.6,"&",77,"&",9.1,"\\"
1997,"chn","&","Nuclear","&",3.8,"&",0.3,"&",0.6,"&",8.3,"&",0.8,"&",1.3,"&",8.1,"&",0.8,"&",1.3,"\\"
1997,"chn","&","Other nr.","&",0,"&",0,"&",0,"&",0.1,"&",0,"&",0.3,"&",0.1,"&",0,"&",0.4,"\\"
1997,"chn","&","Other r.","&",206.1,"&",18.8,"&",14.4,"&",207.9,"&",19.3,"&",14.5,"&",207.9,"&",20.7,"&",14.5,"\\"
1997,"chn","&","Hydro","&",16.9,"&",1.5,"&",6.2,"&",16.1,"&",1.5,"&",5.9,"&",14.6,"&",1.5,"&",5.3,"\\"
1997,"chn","&","Wind","&",0,"&",0,"&",1.6,"&",0,"&",0,"&",1.7,"&",0,"&",0,"&",1.6,"\\"
1997,"chn","&","Solar","&",0.4,"&",0,"&",14.1,"&",0.4,"&",0,"&",14,"&",0.4,"&",0,"&",14,"\\"
2014,"eu","&","Total Energy","&",1606.6,"&",100,"&",10.2,"&",2121.8,"&",100,"&",13.5,"&",2180,"&",100,"&",13.9,"\\"
2014,"eu","&","Fossil Fuels","&",1161.4,"&",72.3,"&",9.3,"&",1645.3,"&",77.5,"&",13.1,"&",1703.9,"&",78.2,"&",13.6,"\\"
2014,"eu","&","Nuclear","&",228.4,"&",14.2,"&",33.1,"&",222.3,"&",10.5,"&",32.3,"&",213.1,"&",9.8,"&",30.9,"\\"
2014,"eu","&","Other nr.","&",13.2,"&",0.8,"&",33.9,"&",12.4,"&",0.6,"&",31.8,"&",11.8,"&",0.5,"&",30.3,"\\"
2014,"eu","&","Other r.","&",137.6,"&",8.6,"&",7.2,"&",160.2,"&",7.5,"&",8.4,"&",167.9,"&",7.7,"&",8.8,"\\"
2014,"eu","&","Hydro","&",32.2,"&",2,"&",7.7,"&",49.4,"&",2.3,"&",11.7,"&",52.4,"&",2.4,"&",12.4,"\\"
2014,"eu","&","Wind","&",21.8,"&",1.4,"&",32.6,"&",20.9,"&",1,"&",31.3,"&",20.1,"&",0.9,"&",30.1,"\\"
2014,"eu","&","Solar","&",12,"&",0.7,"&",24.5,"&",11.4,"&",0.5,"&",23.2,"&",10.9,"&",0.5,"&",22.2,"\\"
2014,"usa","&","Total Energy","&",2297.5,"&",100,"&",14.6,"&",2391.2,"&",100,"&",15.2,"&",2512.8,"&",100,"&",16,"\\"
2014,"usa","&","Fossil Fuels","&",1923.7,"&",83.7,"&",15.3,"&",1995.7,"&",83.5,"&",15.9,"&",2096.5,"&",83.4,"&",16.7,"\\"
2014,"usa","&","Nuclear","&",216.4,"&",9.4,"&",31.4,"&",216.3,"&",9,"&",31.4,"&",218.6,"&",8.7,"&",31.7,"\\"
2014,"usa","&","Other nr.","&",4.9,"&",0.2,"&",12.5,"&",5,"&",0.2,"&",12.9,"&",5.2,"&",0.2,"&",13.4,"\\"
2014,"usa","&","Other r.","&",109.5,"&",4.8,"&",5.7,"&",119.2,"&",5,"&",6.3,"&",129.9,"&",5.2,"&",6.8,"\\"
2014,"usa","&","Hydro","&",22.5,"&",1,"&",5.3,"&",33.8,"&",1.4,"&",8,"&",40.7,"&",1.6,"&",9.7,"\\"
2014,"usa","&","Wind","&",15.8,"&",0.7,"&",23.7,"&",16.1,"&",0.7,"&",24.2,"&",16.7,"&",0.7,"&",24.9,"\\"
2014,"usa","&","Solar","&",4.8,"&",0.2,"&",9.7,"&",4.9,"&",0.2,"&",10.1,"&",5.2,"&",0.2,"&",10.5,"\\"
2014,"jpn","&","Total Energy","&",420,"&",100,"&",2.7,"&",513.5,"&",100,"&",3.3,"&",531.5,"&",100,"&",3.4,"\\"
2014,"jpn","&","Fossil Fuels","&",395.7,"&",94.2,"&",3.2,"&",477.8,"&",93.1,"&",3.8,"&",491.4,"&",92.5,"&",3.9,"\\"
2014,"jpn","&","Nuclear","&",0,"&",0,"&",0,"&",3.9,"&",0.8,"&",0.6,"&",5.2,"&",1,"&",0.8,"\\"
2014,"jpn","&","Other nr.","&",4.1,"&",1,"&",10.5,"&",3.8,"&",0.7,"&",9.9,"&",3.7,"&",0.7,"&",9.6,"\\"
2014,"jpn","&","Other r.","&",10.3,"&",2.5,"&",0.5,"&",15.7,"&",3.1,"&",0.8,"&",18.2,"&",3.4,"&",1,"\\"
2014,"jpn","&","Hydro","&",7.2,"&",1.7,"&",1.7,"&",9.3,"&",1.8,"&",2.2,"&",10,"&",1.9,"&",2.4,"\\"
2014,"jpn","&","Wind","&",0.4,"&",0.1,"&",0.7,"&",0.8,"&",0.2,"&",1.2,"&",0.9,"&",0.2,"&",1.4,"\\"
2014,"jpn","&","Solar","&",2.3,"&",0.5,"&",4.6,"&",2.2,"&",0.4,"&",4.4,"&",2.1,"&",0.4,"&",4.3,"\\"
2014,"roecd","&","Total Energy","&",990.8,"&",100,"&",6.3,"&",1052.3,"&",100,"&",6.7,"&",1083.8,"&",100,"&",6.9,"\\"
2014,"roecd","&","Fossil Fuels","&",809.7,"&",81.7,"&",6.5,"&",882.2,"&",83.8,"&",7,"&",915.8,"&",84.5,"&",7.3,"\\"
2014,"roecd","&","Nuclear","&",71.2,"&",7.2,"&",10.3,"&",63.4,"&",6,"&",9.2,"&",60.2,"&",5.6,"&",8.7,"\\"
2014,"roecd","&","Other nr.","&",3,"&",0.3,"&",7.7,"&",2.8,"&",0.3,"&",7.3,"&",2.7,"&",0.3,"&",7.1,"\\"
2014,"roecd","&","Other r.","&",54.5,"&",5.5,"&",2.9,"&",56.8,"&",5.4,"&",3,"&",59.2,"&",5.5,"&",3.1,"\\"
2014,"roecd","&","Hydro","&",45.6,"&",4.6,"&",10.8,"&",40.3,"&",3.8,"&",9.6,"&",39,"&",3.6,"&",9.3,"\\"
2014,"roecd","&","Wind","&",4.5,"&",0.5,"&",6.8,"&",4.5,"&",0.4,"&",6.7,"&",4.6,"&",0.4,"&",6.9,"\\"
2014,"roecd","&","Solar","&",2.2,"&",0.2,"&",4.5,"&",2.3,"&",0.2,"&",4.7,"&",2.3,"&",0.2,"&",4.7,"\\"
2014,"efta","&","Total Energy","&",68.6,"&",100,"&",0.4,"&",93.8,"&",100,"&",0.6,"&",110.1,"&",100,"&",0.7,"\\"
2014,"efta","&","Fossil Fuels","&",36.7,"&",53.5,"&",0.3,"&",63.9,"&",68.1,"&",0.5,"&",79.4,"&",72.1,"&",0.6,"\\"
2014,"efta","&","Nuclear","&",7.3,"&",10.6,"&",1.1,"&",8.1,"&",8.6,"&",1.2,"&",8.6,"&",7.8,"&",1.2,"\\"
2014,"efta","&","Other nr.","&",1.1,"&",1.6,"&",2.8,"&",1,"&",1.1,"&",2.6,"&",1,"&",0.9,"&",2.6,"\\"
2014,"efta","&","Other r.","&",7.2,"&",10.5,"&",0.4,"&",8.6,"&",9.2,"&",0.5,"&",9.7,"&",8.8,"&",0.5,"\\"
2014,"efta","&","Hydro","&",16,"&",23.4,"&",3.8,"&",11.5,"&",12.3,"&",2.7,"&",10.7,"&",9.7,"&",2.5,"\\"
2014,"efta","&","Wind","&",0.2,"&",0.3,"&",0.3,"&",0.4,"&",0.5,"&",0.7,"&",0.5,"&",0.5,"&",0.8,"\\"
2014,"efta","&","Solar","&",0.1,"&",0.2,"&",0.3,"&",0.2,"&",0.2,"&",0.4,"&",0.3,"&",0.2,"&",0.5,"\\"
2014,"chn","&","Total Energy","&",2940.1,"&",100,"&",18.7,"&",2984.2,"&",100,"&",19,"&",2788.2,"&",100,"&",17.8,"\\"
2014,"chn","&","Fossil Fuels","&",2658,"&",90.4,"&",21.2,"&",2656.5,"&",89,"&",21.2,"&",2455.9,"&",88.1,"&",19.6,"\\"
2014,"chn","&","Nuclear","&",34.5,"&",1.2,"&",5,"&",43.7,"&",1.5,"&",6.3,"&",42.1,"&",1.5,"&",6.1,"\\"
2014,"chn","&","Other nr.","&",5.6,"&",0.2,"&",14.4,"&",6.1,"&",0.2,"&",15.8,"&",6.2,"&",0.2,"&",16,"\\"
2014,"chn","&","Other r.","&",115.6,"&",3.9,"&",6.1,"&",156.3,"&",5.2,"&",8.2,"&",171.8,"&",6.2,"&",9,"\\"
2014,"chn","&","Hydro","&",90.4,"&",3.1,"&",21.5,"&",86.6,"&",2.9,"&",20.6,"&",78.8,"&",2.8,"&",18.7,"\\"
2014,"chn","&","Wind","&",13.4,"&",0.5,"&",20.1,"&",12.5,"&",0.4,"&",18.8,"&",11.4,"&",0.4,"&",17.1,"\\"
2014,"chn","&","Solar","&",22.5,"&",0.8,"&",45.8,"&",22.4,"&",0.7,"&",45.6,"&",22.1,"&",0.8,"&",45.1,"\\"
