"reg","inv","period","act","int","sup","str","trd","mix","ehh","Total"
"AUT","Prod.","97-14",0.959883123124913,0.89511375286996,1.10073534189112,0.979984477327671,1.00819381577074,1.00569335450101,1.00220968001515,0.941817803643527
"BEL","Prod.","97-14",0.993863190834814,1.11529807948563,0.78921412395638,1.01779642837975,0.985002742129694,1.00394297114726,1.00020142583964,0.880657999227807
"BGR","Prod.","97-14",1.04964615202146,0.261393860348613,2.1781819441252,0.900400752170888,1.0050858932325,1.00655857625268,1.03486506691807,0.563370706843041
"CYP","Prod.","97-14",0.64009645060043,0.309291160892436,0.811767699827294,0.889655864916191,0.9939979517304,0.344573844474087,1.15074489027579,0.0563525526698364
"CZE","Prod.","97-14",0.96063099690072,0.480905697618153,1.28343811091121,0.949917873136358,1.01088258266066,1.00075882075985,0.995275225266869,0.567088503555722
"DEU","Prod.","97-14",0.991924543517105,0.717423421583522,1.09572167833871,1.11636273689311,1.00586366475139,0.999339354279222,0.996128005621028,0.871619692728633
"DNK","Prod.","97-14",1.01002995915525,0.427447325143799,1.39716055829007,1.15151706920223,1.00239026798615,0.99454582006383,1.02341546229985,0.708675092130351
"ESP","Prod.","97-14",0.983266591272808,1.04103117093521,0.785047628942817,1.06522614073682,1.00761168097299,1.01286168995001,1.02533729518717,0.895741986240805
"EST","Prod.","97-14",0.927905699803249,1.34737246729169,0.545250709701351,0.888772752629934,0.998010256526047,1.00930614873997,0.985599670019544,0.601501833315697
"FIN","Prod.","97-14",0.968426154049638,0.583993274677916,1.43041423631192,1.03959625986716,0.977744413113006,1.00370647990706,1.0131059196425,0.836156965128039
"FRA","Prod.","97-14",0.972114226584,0.977684133399823,0.962570673197772,0.984503543134655,0.996796569448034,0.994928265576436,1.00186040447515,0.894893373064766
"GBR","Prod.","97-14",0.918427500351335,0.884440945067856,0.733353595760663,0.91805792421446,0.987809513058951,0.995440166136595,0.979874675203841,0.526933884703273
"GRC","Prod.","97-14",1.05727725605209,0.459063698032859,1.67857104377336,1.2180629414801,1.0431051352905,1.00880607627541,1.01586260500217,1.06082084451592
"HRV","Prod.","97-14",0.89326136262061,0.137358248374694,3.88827531253254,0.922496206469935,0.998526810190939,1.00085537617459,0.997475258426447,0.438720652149042
"HUN","Prod.","97-14",0.913050331604143,0.51058216485386,1.35462761081568,0.929718757768139,1.00996639513898,1.00476777756987,1.01297937477204,0.603538669356909
"IRL","Prod.","97-14",0.960379453330834,0.527635001330455,0.959398095201088,0.9950109725873,0.970809324575251,1.03342130625301,1.00262205444047,0.486577231419576
"ITA","Prod.","97-14",1.01446410465531,1.14237403604173,0.812268773922041,1.03865689286344,1.00514421375946,1.00930503706462,1.04408578178215,1.03562821355883
"LTU","Prod.","97-14",0.797103153597114,0.447813861469123,1.4218506361176,0.938909879764703,1.01326717528833,0.822166182790225,1.00502766466635,0.398980385163317
"LUX","Prod.","97-14",0.507087047593433,0.46600195583506,1.88002359312026,0.853558296958669,0.984901745829941,1.16016563840868,1.03881551846343,0.450109396324906
"LVA","Prod.","97-14",0.770124029979356,0.365012493917433,1.65107801498626,0.94821792948181,0.988266678702958,1.02536648702072,0.949585417202961,0.423478601655623
"NLD","Prod.","97-14",0.954933957645172,0.802326133518665,0.931987704264802,1.03337130840894,0.944445531627297,1.00139236251327,0.972885950464354,0.678944039872413
"POL","Prod.","97-14",0.849850174855028,0.329851402259888,1.51745664824948,1.02695126943563,1.01074083419502,1.00649194704524,0.996192729998518,0.442711002766462
"PRT","Prod.","97-14",1.01461151314853,0.723714051269478,1.18025637328572,0.964154930616111,1.01085261109255,1.03782778156421,1.00053406156675,0.877071459693733
"ROU","Prod.","97-14",0.966760078998219,0.462324079383401,1.12912402553398,0.93560217948208,1.01280279062334,0.996708812384229,1.00891168072299,0.480888545828322
"SVK","Prod.","97-14",0.838030605744711,0.381291071494657,1.17247365720055,0.914596283104581,1.0119510896125,1.01353776157455,0.983016760438981,0.345469268508659
"SVN","Prod.","97-14",0.911555811576774,1.04157234987511,0.841114249797223,0.849648449124325,1.01110468291564,0.954455990125311,1.07869262038168,0.706344720873695
"SWE","Prod.","97-14",1.00049353043638,0.284771486435129,2.47482800447516,1.01445300003823,0.99326064698581,1.00964912082143,1.01069594437604,0.725006604595094
"AUT","Fin. Prod.","97-14",0.954993137329793,0.742353563233887,1.67323470443273,0.988426192638179,NA,1.00685225705019,1.00145446053551,1.18224942224622
"BEL","Fin. Prod.","97-14",0.973281664015816,0.815005077381869,1.23770002058424,1.02904167126619,NA,1.00565959691115,1.0001596566803,1.01617276503782
"BGR","Fin. Prod.","97-14",1.02545294573144,0.334553070262926,1.97448891361397,0.942774160829343,NA,1.00591559238481,1.03555662952207,0.665240254230087
"CYP","Fin. Prod.","97-14",0.805288281566844,0.591473539492182,2.55691844574736,0.983800754642264,NA,0.871542678255468,1.02576198713228,1.0711393820457
"CZE","Fin. Prod.","97-14",0.947818725957635,0.499202325826652,1.44280547144838,0.984528032456684,NA,0.999490829811921,0.995327821192363,0.668625151316498
"DEU","Fin. Prod.","97-14",0.977240776887519,0.685211768752504,1.29276823601843,1.11914160560905,NA,0.999993168586043,0.997022854122883,0.965904645236787
"DNK","Fin. Prod.","97-14",0.982980638587365,0.486157451363136,1.90330803090442,1.11154262616144,NA,1.00275283898992,1.01522442032881,1.0292314975165
"ESP","Fin. Prod.","97-14",0.966428565304606,0.813705419773764,1.23170845886746,1.0450937670673,NA,1.00941477439456,1.02015019814569,1.04239885037861
"EST","Fin. Prod.","97-14",0.944517036771467,0.853379213587689,0.869744871163479,0.895191226713293,NA,1.00830347997855,0.987276415392793,0.624725996362545
"FIN","Fin. Prod.","97-14",0.96502537591618,0.52406110188513,1.61871542471629,1.01870579625621,NA,1.00426838079804,1.01387878915194,0.849133095766827
"FRA","Fin. Prod.","97-14",0.964104931473534,0.844862408797416,1.30306483155379,0.968016709927272,NA,0.997246537275748,1.0016152533536,1.02627236841376
"GBR","Fin. Prod.","97-14",0.918264350568411,0.784345389133814,1.0874259861808,0.891992130821139,NA,0.998997207542263,0.983952014276591,0.686710986425455
"GRC","Fin. Prod.","97-14",0.988833987146241,0.526138701743171,2.0009269344688,1.29789449296507,NA,1.00666783532799,1.01151141171686,1.37578710045933
"HRV","Fin. Prod.","97-14",0.884433223875244,0.365523751962957,3.65341979598336,0.9270127048452,NA,1.00549925484344,0.998535810768601,1.09928755966208
"HUN","Fin. Prod.","97-14",0.913603946287534,0.562543650104525,1.50096755145433,0.944553489093629,NA,1.00438825623114,1.01045576318091,0.73948775188176
"IRL","Fin. Prod.","97-14",0.977470004016153,0.628124755394634,1.31289428117052,0.976648348993453,NA,1.007941187065,1.00127550964119,0.794522337235785
"ITA","Fin. Prod.","97-14",0.981353134739777,0.878574732014535,1.21530266219605,0.994538168303589,NA,1.00682596288928,1.03166994142216,1.08244318490182
"LTU","Fin. Prod.","97-14",0.884867875019013,0.454274569592967,1.3810682969665,0.999057277013883,NA,0.969917141305953,1.0062693142548,0.541316495325577
"LUX","Fin. Prod.","97-14",0.888297356231888,0.726123475763932,1.006660225308,0.840938410151956,NA,1.03246986577797,1.00730872139683,0.567879152189507
"LVA","Fin. Prod.","97-14",0.835779357359134,0.44606738025696,1.43631308253408,0.936333592220206,NA,0.986630785179093,0.973781936908662,0.48171281890726
"NLD","Fin. Prod.","97-14",0.952046218865508,0.660896441551891,1.12099796557211,0.952927511968027,NA,1.0026734304071,0.972788949918093,0.65559294546274
"POL","Fin. Prod.","97-14",0.875468628242343,0.381378272397707,1.45988857235128,1.07398370082961,NA,1.00648767581566,0.996218038589082,0.524900271405536
"PRT","Fin. Prod.","97-14",0.983921702313256,0.710837427063014,1.25570055771055,0.955961290527638,NA,1.01952824078033,1.00043510595003,0.856338368838194
"ROU","Fin. Prod.","97-14",0.954563779238247,0.532031292500339,1.18424617565309,0.991295652893401,NA,0.99970713305688,1.00884050433187,0.601288118325158
"SVK","Fin. Prod.","97-14",0.874389451675851,0.444112008883838,1.1588443406244,0.945506466181965,NA,1.005584670266,0.981647058776817,0.42001137052451
"SVN","Fin. Prod.","97-14",0.958288393803728,0.779717990387602,1.50080161078559,0.863936847842752,NA,0.980545480223209,1.04044114813657,0.988380866556644
"SWE","Fin. Prod.","97-14",1.00804803639413,0.383154604994991,1.89074973795587,1.03836076443695,NA,1.00763655051098,1.01117073328885,0.772620095152315
"AUT","Fin. Cons.","97-14",0.960118027273942,0.734718740710304,1.55419193430437,1.02453779472379,1.03368762196398,1.00564339532618,1.00133924034324,1.16921111041616
"BEL","Fin. Cons.","97-14",0.964224731601718,0.791193718141148,1.30135813241047,1.02463782485629,1.00640238934629,1.00829298453688,1.00017317325612,1.03243309542471
"BGR","Fin. Cons.","97-14",1.03976488158771,0.365877053626693,1.86551862060199,0.884725898999357,0.922091904269101,1.00707581769753,1.04008726938404,0.60643576246855
"CYP","Fin. Cons.","97-14",0.857322250665018,0.599794993699067,2.08345354334991,1.14749636281479,1.05734725025561,0.894279316256574,1.02332784251306,1.18956365711713
"CZE","Fin. Cons.","97-14",0.941216007723229,0.527488289312996,1.42468859028077,1.04518872245088,1.02168345944095,0.999601057020484,0.994787950808208,0.751087222678802
"DEU","Fin. Cons.","97-14",0.978550924593164,0.694237729755256,1.26327303997104,1.08046174907886,1.0188821864974,0.999458925422512,0.997179811625019,0.941587459905343
"DNK","Fin. Cons.","97-14",0.978210377843298,0.529462599050291,1.70090365706598,1.11091198110861,1.04177501102041,1.0049446901113,1.01548201276622,1.04043570950156
"ESP","Fin. Cons.","97-14",0.963479946967717,0.806777084372678,1.21088559831358,1.0261894476121,1.02555355402392,1.00911298663254,1.02090758334502,1.02049636378194
"EST","Fin. Cons.","97-14",0.948654111679261,0.808406863410661,0.911467406272632,0.987134658970749,0.962743598999588,1.00828898343192,0.986725914480255,0.660918068868567
"FIN","Fin. Cons.","97-14",0.95729830911885,0.536444936438111,1.60851497464939,1.0453960673575,1.00365336414398,1.00736897779936,1.01428058197305,0.885541341022439
"FRA","Fin. Cons.","97-14",0.960763236232773,0.805955363796854,1.31439455511369,1.00463310388323,0.992846846023928,0.997891790280655,1.00151518961232,1.01457429028691
"GBR","Fin. Cons.","97-14",0.922407492211714,0.766614403409092,1.16374126639665,0.915646471922247,0.963790286076164,0.999601643987825,0.986312715084444,0.715992043106843
"GRC","Fin. Cons.","97-14",0.994606986308932,0.55131423654061,1.79598073718754,1.22046574479538,1.06855164447929,1.00651606547307,1.01044907254086,1.30619687228091
"HRV","Fin. Cons.","97-14",0.901899077375258,0.455070002377185,2.59118847529116,1.14715336331651,1.0609558450476,1.00552758980638,0.998684949196169,1.29979973199556
"HUN","Fin. Cons.","97-14",0.904337721371446,0.610064135502354,1.42248774581792,1.03731734178673,1.02068889108241,1.00391982916197,1.01147107626431,0.8437469224465
"IRL","Fin. Cons.","97-14",0.964783487072478,0.666985213548664,1.2144042758643,1.13916046907289,1.05125951336441,1.00818327236269,1.00124937313332,0.944682662028638
"ITA","Fin. Cons.","97-14",0.975641210565799,0.859917278877851,1.24192121330624,0.973833322140922,1.03756052972094,1.00649836231673,1.03180270558621,1.09332345579341
"LTU","Fin. Cons.","97-14",0.862400989001748,0.511305462077172,1.36607942185752,0.933369473686903,0.996326346957106,0.991608362013775,1.00666209881482,0.559171120512361
"LUX","Fin. Cons.","97-14",0.810376353403583,0.769100246005727,1.05258200629693,0.923805331699498,0.978157489559619,1.02650797522289,1.00559286878075,0.611926714736236
"LVA","Fin. Cons.","97-14",0.830766677968788,0.490764595295929,1.40430911966099,0.908076341602652,0.993465436882278,0.986048353858371,0.976820772888585,0.49751162343836
"NLD","Fin. Cons.","97-14",0.941236473383825,0.664803701225824,1.24928902058278,1.00017255221045,0.945479788243269,1.00355363845066,0.967045876464265,0.717414166604689
"POL","Fin. Cons.","97-14",0.871841503989449,0.414051652915723,1.45682723176004,1.04992985873572,1.0003064712261,1.00651883108251,0.996120748858906,0.553767379535726
"PRT","Fin. Cons.","97-14",0.983699375766893,0.721207329421157,1.21881612946044,0.975334947246451,1.01314640502139,1.01462014140354,1.00040082669903,0.867289792689087
"ROU","Fin. Cons.","97-14",0.931786451569679,0.570745089904462,1.22407377371145,0.934265312215876,0.953601679913058,1.00162266776211,1.00879746083204,0.586018768382796
"SVK","Fin. Cons.","97-14",0.861891061366594,0.48477259904193,1.17674805281577,0.963553467115012,1.0008218777175,1.004303876098,0.980497438336485,0.466893835769447
"SVN","Fin. Cons.","97-14",0.948821214705838,0.761422224223289,1.36329373595307,0.890937721727548,1.08398453492361,0.986704688925564,1.03794008263375,0.97415773543273
"SWE","Fin. Cons.","97-14",0.995138619353677,0.438729873759774,1.70663573379397,1.04288327880829,1.0136213308292,1.00822503649415,1.01138810700295,0.803171682773134
"AUT","Prod.","97-07",0.967056086088225,0.971108276759623,1.02048012156569,0.973615562291647,1.00886770073185,1.00449732439555,0.991351527426525,0.93739375733381
"BEL","Prod.","97-07",0.993433667302309,1.22228070379904,0.813564053223896,1.0245228356066,0.974266594406341,1.00304577066375,1.00108418771979,0.990130385064451
"BGR","Prod.","97-07",1.04815459612102,0.346279827657796,2.14789975650468,0.897900982809001,1.00264019183445,1.00068868315785,1.0260345534258,0.720611313415533
"CYP","Prod.","97-07",0.627411291937203,0.281599504470336,0.795720611105255,0.906258812015683,0.994672966850524,0.307125769609749,1.1262201776637,0.0438345894723287
"CZE","Prod.","97-07",0.946818342092725,0.603441897675427,1.24683978789256,0.981531513848482,1.01104180079561,0.996544611490079,0.987432695475395,0.695649350047653
"DEU","Prod.","97-07",0.995621322343225,0.773824526226642,1.14603129774995,1.11984845690166,1.0051965217196,0.999155268809724,1.00479058879224,0.997819374305285
"DNK","Prod.","97-07",1.00072977936316,0.480322648755837,1.36183493890466,1.1866644666189,1.00129010592323,1.00015072320318,1.02419353508332,0.796727316400463
"ESP","Prod.","97-07",0.963256125724114,1.84139513678046,0.517870538804,0.958837438067653,0.991890669139482,1.0076098576582,1.02346083414572,0.900912057607329
"EST","Prod.","97-07",0.937202842698927,1.47966652965276,0.462428835482147,0.87162773318962,1.00142995858812,1.00267749035336,0.985995828344829,0.553388738645538
"FIN","Prod.","97-07",0.944113174861349,0.618150534096509,1.38807967068422,1.00821820071956,0.987724910859792,0.996178946638298,1.00409742106005,0.806931095642942
"FRA","Prod.","97-07",0.967239592220878,1.23760278319865,0.87652793335818,0.962969569540874,0.993138752047839,0.996502456098602,1.00980700208421,1.00976507688679
"GBR","Prod.","97-07",0.934549137582153,1.171456634952,0.728309792856395,0.90941900921667,0.986840067520323,0.99416349061536,0.998670549400811,0.710453015955978
"GRC","Prod.","97-07",0.98667811332042,0.656576960278016,1.14459456426608,1.00079513452983,1.01603512037197,1.00726885062536,1.01202759137874,0.768607246989246
"HRV","Prod.","97-07",0.882960283362058,0.165002627223199,4.21680293804578,0.919604476334802,0.997575932219552,0.996370376699422,1.00885029708154,0.566513034167029
"HUN","Prod.","97-07",0.918801625346217,0.492231496980972,1.54367922660604,0.970511636003595,1.00545704775164,1.00364483480913,1.02233527259119,0.699014014452007
"IRL","Prod.","97-07",0.968980533924843,0.643054930531627,0.896997756845982,0.962805321450762,0.990016196489303,1.01189952430436,1.01070305321661,0.544874185670139
"ITA","Prod.","97-07",0.98967132944207,1.34597860179582,0.829893736659105,1.03739306588014,1.00029415272095,1.0023416813057,1.04550858268947,1.20217057893729
"LTU","Prod.","97-07",0.863482138832717,0.483072969437067,1.03833291829609,0.94964392524888,0.973251839296596,1.00504220190065,1.01146836247053,0.406935283566632
"LUX","Prod.","97-07",0.598415124333872,0.345826851267463,2.64780862174612,0.958190938391179,0.998017623231193,1.13341283951587,1.00272176464403,0.595534194845237
"LVA","Prod.","97-07",0.750541356772889,0.385896858124662,1.51644186097671,0.866372603348368,0.985992054825197,1.00301208554553,1.01150243856178,0.380647394220616
"NLD","Prod.","97-07",0.937076149518048,1.05072175027355,0.797123303154876,0.999568055303931,0.922894277110518,1.00148453882692,0.982497432204066,0.712406882310931
"POL","Prod.","97-07",0.893121617385192,0.369740490233265,1.56959164571944,1.0459448548808,1.00853836324757,1.00270411624869,0.992901322058572,0.544345190237029
"PRT","Prod.","97-07",0.994200091689283,0.929445440791587,0.977815520369781,0.912786097931274,0.993762091391453,1.02300260795656,1.01320632926691,0.849533881729301
"ROU","Prod.","97-07",0.96826250881251,0.588643039331557,1.16865294788592,0.96703951383831,1.00487767917263,1.00055065667077,0.992815108726065,0.642977190391387
"SVK","Prod.","97-07",0.85513379972873,0.444089462307249,1.23208892367798,0.93799932141096,0.999716492309203,1.01873256904734,0.987562225028374,0.441418606246546
"SVN","Prod.","97-07",0.911482102250404,1.03022426242652,0.864104397268683,0.819995099272358,1.00053316521164,0.948005825286363,1.04679494073059,0.660634881769383
"SWE","Prod.","97-07",1.00404721527855,0.301756047744333,2.42305841880759,1.02179946518481,0.999509710907216,1.00259344085527,1.00128609313279,0.752678890570714
"AUT","Fin. Prod.","97-07",0.965441616123761,0.803326032376216,1.54170887642843,0.986073584404566,NA,1.00371845687713,0.994285586933617,1.17666438410151
"BEL","Fin. Prod.","97-07",0.981117281834988,0.896162993149644,1.2291374478574,1.01598905688884,NA,1.00301374331531,1.00087084124518,1.10225564811315
"BGR","Fin. Prod.","97-07",1.02771755189001,0.403763418671475,2.07977469646527,0.923268149199254,NA,1.00142055715378,1.02638598834135,0.818977750498371
"CYP","Fin. Prod.","97-07",0.790394991154755,0.607767038694836,2.68702465411094,0.998014953992722,NA,0.881085601378634,1.01798156696532,1.15544170902139
"CZE","Fin. Prod.","97-07",0.960732994460329,0.554895743050502,1.3740431489085,1.00310723541048,NA,0.997247625368643,0.987387164037742,0.723522966006666
"DEU","Fin. Prod.","97-07",0.98573557319863,0.742297116714508,1.27956580447019,1.11746855707066,NA,0.999590510176257,1.0037612989888,1.04975683735607
"DNK","Fin. Prod.","97-07",0.991366259495826,0.533809281016631,1.90672360794414,1.13656451854523,NA,1.00232645863265,1.01552782918915,1.16735545178007
"ESP","Fin. Prod.","97-07",0.981959828113816,1.20398866063611,0.941457063211724,0.931454925271619,NA,1.00640357570891,1.01775299848517,1.06192303398054
"EST","Fin. Prod.","97-07",0.95245272107115,0.89756443372016,0.864349174263098,0.887713522529141,NA,1.00231551251037,0.988449345601221,0.649875237435204
"FIN","Fin. Prod.","97-07",0.973553494672716,0.543329023222636,1.62396999281901,1.00141076630681,NA,0.998133993270673,1.00419768861883,0.862225861753496
"FRA","Fin. Prod.","97-07",0.970596239143469,0.99743088243923,1.21793009550567,0.9412084485576,NA,0.997718616404696,1.00865583663282,1.11681355301511
"GBR","Fin. Prod.","97-07",0.937570457609472,0.951641172074359,1.10242544306771,0.878439969421555,NA,0.997175066003954,0.998923595019287,0.860680841398045
"GRC","Fin. Prod.","97-07",0.98051068895398,0.681304924453898,1.71971648592787,1.10305405736573,NA,1.00485486429743,1.00746078125871,1.28285921897039
